          -40.3058995438671,-20.2715372253201,0
          -40.3058922363401,-20.2715292814342,0
          -40.3058852090795,-20.271521265736,0
          -40.3058779036626,-20.2715127579074,0
          -40.305870990517,-20.2715049193852,0
          -40.3058643175731,-20.271497198435,0
          -40.3058573811353,-20.2714895198894,0
          -40.3058504554951,-20.2714818630726,0
          -40.3058433190836,-20.2714736886309,0
          -40.3058366909926,-20.2714661991626,0
          -40.3058294837948,-20.2714586151006,0
          -40.3058230320094,-20.2714513014102,0
          -40.3058160833515,-20.2714435872815,0
          -40.3058095891063,-20.2714363653532,0
          -40.3058029663772,-20.2714288865583,0
          -40.3057963592437,-20.2714220200281,0
          -40.3057898945344,-20.2714147211065,0
          -40.3057834287916,-20.2714074989942,0
          -40.3057765341328,-20.271400399573,0
          -40.3057700620669,-20.2713935448053,0
          -40.3057635298431,-20.2713867717306,0
          -40.3057569681329,-20.2713799287987,0
          -40.3057503977583,-20.2713731969081,0
          -40.3057405830614,-20.2713638055991,0
          -40.3057309696077,-20.2713544546546,0
          -40.3057238694525,-20.2713478520367,0
          -40.3057142657734,-20.2713385600055,0
          -40.3057043027684,-20.2713295241387,0
          -40.3056941317205,-20.2713210436553,0
          -40.3056833336804,-20.2713130620625,0
          -40.3056719374265,-20.2713056080911,0
          -40.3056604288022,-20.2712977629941,0
          -40.3056486887438,-20.2712908830031,0
          -40.3056365609583,-20.2712844919466,0
          -40.3056279724979,-20.2712803465397,0
          -40.3056156838389,-20.2712747865964,0
          -40.3056034146319,-20.2712699029454,0
          -40.3055912384944,-20.2712656873467,0
          -40.30557857908,-20.2712617853683,0
          -40.3055648859535,-20.271258158477,0
          -40.3055513759678,-20.271254767108,0
          -40.3055382254466,-20.2712523309184,0
          -40.3055249149598,-20.2712508032773,0
          -40.3055118271696,-20.2712498320444,0
          -40.3054979813502,-20.2712493192432,0
          -40.3054843341704,-20.2712492287285,0
          -40.3054714320762,-20.2712501998013,0
          -40.3054581419169,-20.2712513004481,0
          -40.3054438973515,-20.2712531810757,0
          -40.3054299820548,-20.2712558448278,0
          -40.3054170582057,-20.2712591257113,0
          -40.3054036056719,-20.2712628804146,0
          -40.3053943053931,-20.2712656910263,0
          -40.3053812984622,-20.2712703086277,0
          -40.305372378787,-20.2712740123006,0
          -40.3053631404268,-20.2712778253423,0
          -40.3053505628202,-20.2712838745091,0
          -40.3053381896896,-20.2712907213153,0
          -40.3053261168338,-20.2712979224166,0
          -40.3053181559441,-20.2713030937886,0
          -40.305310004002,-20.2713086840221,0
          -40.3053021427482,-20.2713143159588,0
          -40.305290757034,-20.2713229527318,0
          -40.3052834619623,-20.271329031118,0
          -40.3052761361757,-20.2713356272011,0
          -40.305269139483,-20.2713422107835,0
          -40.3052623102342,-20.2713489982137,0
          -40.3052550721494,-20.2713562647106,0
          -40.3052482914528,-20.2713632882716,0
          -40.3052417365463,-20.2713706755074,0
          -40.3052350670063,-20.2713778326324,0
          -40.3052278760763,-20.271385320586,0
          -40.3052212332976,-20.2713930511249,0
          -40.3052145366784,-20.2714009990243,0
          -40.3052075331964,-20.2714091388539,0
          -40.3052013078388,-20.2714171476049,0
          -40.305194948355,-20.2714248698195,0
          -40.305188263032,-20.2714331121873,0
          -40.3051813324865,-20.271441647172,0
          -40.3051742556476,-20.2714500679727,0
          -40.3051672081425,-20.2714587158423,0
          -40.3051602968644,-20.2714674326851,0
          -40.3051533838238,-20.2714760068177,0
          -40.3051463805512,-20.2714846619737,0
          -40.3051397687393,-20.2714932318582,0
          -40.3051324511712,-20.2715023433861,0
          -40.3051256022674,-20.2715110461865,0
          -40.3051187420169,-20.2715199034139,0
          -40.3051117102995,-20.2715286516129,0
          -40.3051050748003,-20.2715371389384,0
          -40.3050978956125,-20.2715463730282,0
          -40.3050906667645,-20.2715554814887,0
          -40.3050833705488,-20.2715647291288,0
          -40.3050757178355,-20.271574833182,0
          -40.305068643006,-20.2715835706322,0
          -40.3050618586502,-20.2715926784901,0
          -40.3050547072175,-20.2716019038795,0
          -40.305046877723,-20.2716118143654,0
          -40.3050393642725,-20.271621224667,0
          -40.3050320219944,-20.2716307008547,0
          -40.3050242620832,-20.2716402530679,0
          -40.3050165017001,-20.2716499819221,0
          -40.3050092452699,-20.271659358195,0
          -40.305001313014,-20.2716691889681,0
          -40.3049938021381,-20.2716787157086,0
          -40.3049859802442,-20.2716888175893,0
          -40.3049779855827,-20.271698670706,0
          -40.304969745561,-20.271708854784,0
          -40.3049623616789,-20.2717183378149,0
          -40.3049539869833,-20.2717285020216,0
          -40.3049462751428,-20.2717383503613,0
          -40.3049381767094,-20.271748701275,0
          -40.3049302061181,-20.2717585688809,0
          -40.3049223877977,-20.2717685183853,0
          -40.3049139264843,-20.271779242826,0
          -40.3049059674361,-20.2717891259756,0
          -40.3048977297427,-20.2717995275403,0
          -40.3048895629846,-20.2718095854432,0
          -40.3048813754126,-20.2718199189413,0
          -40.3048730258416,-20.2718304597035,0
          -40.3048653688476,-20.2718400111464,0
          -40.3048564272652,-20.2718510152156,0
          -40.3048482148091,-20.2718612367879,0
          -40.304839541925,-20.2718723824193,0
          -40.3048315488037,-20.2718825461874,0
          -40.3048231004229,-20.2718935955558,0
          -40.3048148964011,-20.2719040347088,0
          -40.3048061371179,-20.2719150895999,0
          -40.3047975409236,-20.2719258506034,0
          -40.3047897960843,-20.2719359403507,0
          -40.3047805180605,-20.2719474986943,0
          -40.3047721448264,-20.2719580346681,0
          -40.3047643155088,-20.2719674991313,0
          -40.3047549443455,-20.2719792051715,0
          -40.3047459126239,-20.2719903581923,0
          -40.304737876491,-20.2720007820648,0
          -40.3047292332338,-20.2720115312605,0
          -40.304720374581,-20.2720227341064,0
          -40.3047114639656,-20.2720340533403,0
          -40.3047021734022,-20.2720458522552,0
          -40.3046935691471,-20.2720567717868,0
          -40.3046849821615,-20.2720677717673,0
          -40.3046761813288,-20.2720785906919,0
          -40.304667275242,-20.2720894436763,0
          -40.3046583212614,-20.2721008287494,0
          -40.3046495062284,-20.2721116758954,0
          -40.304640433623,-20.2721230501278,0
          -40.304631775897,-20.2721339525542,0
          -40.304622412154,-20.2721455459044,0
          -40.3046135482689,-20.2721567540884,0
          -40.304604532523,-20.2721681030777,0
          -40.3045953963448,-20.2721791840982,0
          -40.3045867535037,-20.2721899549852,0
          -40.3045779642575,-20.2722012559561,0
          -40.3045685368409,-20.2722125157471,0
          -40.304560197701,-20.2722231886877,0
          -40.3045509897377,-20.2722348304338,0
          -40.3045416954687,-20.2722461842294,0
          -40.3045334257543,-20.2722568018184,0
          -40.3045243980098,-20.2722681911681,0
          -40.3045150742683,-20.2722795173227,0
          -40.3045062311022,-20.2722907818003,0
          -40.3044978524388,-20.2723011365686,0
          -40.3044888143759,-20.2723121867876,0
          -40.3044796506236,-20.2723236569752,0
          -40.3044709210479,-20.2723344439619,0
          -40.3044619687887,-20.2723453023352,0
          -40.3044530974917,-20.2723564817814,0
          -40.3044440281791,-20.2723677037923,0
          -40.3044353140693,-20.2723783768197,0
          -40.3044263042667,-20.2723896338294,0
          -40.3044179261246,-20.272399920047,0
          -40.3044085789938,-20.2724112712399,0
          -40.3043996589567,-20.2724224962966,0
          -40.3043907508536,-20.2724334652146,0
          -40.304381979255,-20.2724445657683,0
          -40.3043730565502,-20.2724558175544,0
          -40.3043637629683,-20.272467320011,0
          -40.3043549227551,-20.2724782908505,0
          -40.3043462593609,-20.2724893252213,0
          -40.304337247678,-20.2725002641579,0
          -40.3043281856283,-20.2725115061378,0
          -40.3043190889546,-20.2725233283052,0
          -40.3043100675804,-20.2725346315425,0
          -40.3043011115194,-20.2725457311611,0
          -40.3042922838855,-20.2725570483632,0
          -40.3042831725598,-20.2725683269697,0
          -40.3042745173586,-20.2725791533086,0
          -40.3042662576076,-20.2725894515252,0
          -40.3042568831744,-20.2726007237052,0
          -40.3042482808545,-20.2726117730543,0
          -40.3042402555901,-20.2726222332935,0
          -40.3042316129116,-20.272633363801,0
          -40.3042234703601,-20.2726437337656,0
          -40.304215441559,-20.272653989738,0
          -40.304207170401,-20.2726644399846,0
          -40.3041995619682,-20.2726742001692,0
          -40.3041918073017,-20.2726842377953,0
          -40.3041842833667,-20.2726932940409,0
          -40.3041765203094,-20.2727033176979,0
          -40.3041694190127,-20.2727125367529,0
          -40.3041618939911,-20.272722025325,0
          -40.3041548663473,-20.2727308959837,0
          -40.3041478609527,-20.2727397920791,0
          -40.3041409665136,-20.2727484529413,0
          -40.3041340695206,-20.2727570729134,0
          -40.3041274581207,-20.2727656850458,0
          -40.3041207804748,-20.2727735543626,0
          -40.3041144495286,-20.2727815749656,0
          -40.3041086847998,-20.2727891912396,0
          -40.304102002118,-20.2727970415769,0
          -40.3040960253229,-20.272804518566,0
          -40.3040868868783,-20.2728157140396,0
          -40.3040807255544,-20.2728234199199,0
          -40.3040731381112,-20.2728332369769,0
          -40.3040641472862,-20.2728441716106,0
          -40.3040569078704,-20.2728536257763,0
          -40.3040512648186,-20.2728611961248,0
          -40.3040439044884,-20.2728704903054,0
          -40.3040366262882,-20.2728794348445,0
          -40.3040298390979,-20.2728880858647,0
          -40.3040233529705,-20.2728963885864,0
          -40.3040169996606,-20.2729046258203,0
          -40.3040111944471,-20.272912206966,0
          -40.3040055044636,-20.2729201276202,0
          -40.3039984725331,-20.2729289398922,0
          -40.3039917409475,-20.2729373261511,0
          -40.3039853844013,-20.2729450998819,0
          -40.3039794982854,-20.2729523600319,0
          -40.303972889688,-20.2729611099985,0
          -40.3039664402012,-20.2729683861352,0
          -40.3039603460027,-20.2729762715127,0
          -40.303954386126,-20.2729838104811,0
          -40.3039477441394,-20.2729924401558,0
          -40.3039415131878,-20.2729994475826,0
          -40.3039350271426,-20.273007295262,0
          -40.3039285963048,-20.2730157919168,0
          -40.3039208748857,-20.2730253102177,0
          -40.3039141278851,-20.2730335823408,0
          -40.3039073337636,-20.2730419511699,0
          -40.3039003799466,-20.2730509661601,0
          -40.3038930578533,-20.2730600551275,0
          -40.3038855104037,-20.2730693807154,0
          -40.3038797341595,-20.2730768832814,0
          -40.3038734708851,-20.2730841962647,0
          -40.3038674972908,-20.2730918868652,0
          -40.3038608040083,-20.2731000289223,0
          -40.3038544748722,-20.2731080837375,0
          -40.3038475762539,-20.2731165980879,0
          -40.3038409131763,-20.2731251061739,0
          -40.3038337562795,-20.2731338067005,0
          -40.3038267204322,-20.2731428524114,0
          -40.3038191086242,-20.2731519971339,0
          -40.3038123516938,-20.2731608427874,0
          -40.3038045541695,-20.2731701055217,0
          -40.3037969865085,-20.2731795640908,0
          -40.3037892350473,-20.2731887355502,0
          -40.3037814242117,-20.273198592335,0
          -40.3037729563388,-20.2732089875191,0
          -40.3037651528254,-20.2732186984891,0
          -40.3037567306643,-20.2732287774183,0
          -40.3037483537976,-20.2732393046512,0
          -40.3037398646332,-20.2732496505357,0
          -40.3037315703408,-20.2732601959555,0
          -40.3037255259262,-20.2732674416979,0
          -40.3037171750814,-20.273277942791,0
          -40.3037087446903,-20.2732880978445,0
          -40.3037005666525,-20.2732985030671,0
          -40.3036920319533,-20.2733088336117,0
          -40.3036843382074,-20.2733187526241,0
          -40.303676230557,-20.2733285492174,0
          -40.3036689809773,-20.2733379940202,0
          -40.3036613698455,-20.2733475607895,0
          -40.3036545304369,-20.2733560155678,0
          -40.3036472538971,-20.273365057232,0
          -40.3036406978844,-20.2733736803185,0
          -40.3036340065666,-20.2733818481779,0
          -40.3036277116789,-20.2733898179764,0
          -40.3036215143412,-20.2733974434135,0
          -40.3036155171176,-20.2734049385397,0
          -40.3036097700381,-20.2734121950976,0
          -40.303602740245,-20.2734211868067,0
          -40.3035955249973,-20.2734300566404,0
          -40.3035893186846,-20.2734378456147,0
          -40.3035829573379,-20.2734460421748,0
          -40.3035757641512,-20.2734547165352,0
          -40.3035688664528,-20.2734627694601,0
          -40.3035624204283,-20.2734705484677,0
          -40.3035561793445,-20.2734780988918,0
          -40.3035499433178,-20.2734854738317,0
          -40.3035432864658,-20.2734935915665,0
          -40.3035365590925,-20.2735017319026,0
          -40.3035291851943,-20.2735106935084,0
          -40.3035227490352,-20.2735183249803,0
          -40.3035161528429,-20.2735264735667,0
          -40.3035091307467,-20.2735351825921,0
          -40.3035015508493,-20.2735444044471,0
          -40.3034940139356,-20.2735539541009,0
          -40.3034877441268,-20.2735616805535,0
          -40.3034815710721,-20.2735692409728,0
          -40.3034748862109,-20.2735776296389,0
          -40.3034679817316,-20.2735861138688,0
          -40.3034610211168,-20.2735948972585,0
          -40.3034539874699,-20.2736040103453,0
          -40.3034467650539,-20.2736128419099,0
          -40.3034394195556,-20.2736222889959,0
          -40.3034315883749,-20.273631942583,0
          -40.3034235716013,-20.2736418228074,0
          -40.3034156448966,-20.2736517762318,0
          -40.3034071775335,-20.2736623021476,0
          -40.3033986139062,-20.2736728587212,0
          -40.3033927181551,-20.2736801003698,0
          -40.3033840145051,-20.2736905922164,0
          -40.3033752464672,-20.2737016906205,0
          -40.3033690216607,-20.2737089658568,0
          -40.3033631772889,-20.2737166297908,0
          -40.3033572235037,-20.2737239777857,0
          -40.3033511169601,-20.2737315829065,0
          -40.3033451308622,-20.2737389353223,0
          -40.303338386052,-20.2737472227644,0
          -40.3033319060453,-20.2737551824686,0
          -40.3033255996084,-20.273763025564,0
          -40.3033188355074,-20.2737712203651,0
          -40.303311973365,-20.2737795104096,0
          -40.303305877057,-20.2737869333727,0
          -40.3032987001274,-20.2737957101495,0
          -40.3032916426095,-20.2738043447272,0
          -40.3032851943481,-20.2738121364276,0
          -40.3032781314182,-20.2738206720414,0
          -40.303270622685,-20.2738294932419,0
          -40.3032640203566,-20.2738378619542,0
          -40.3032565520522,-20.2738467869352,0
          -40.3032493738343,-20.273855650554,0
          -40.3032424227608,-20.2738645698271,0
          -40.3032355357486,-20.2738731971523,0
          -40.3032279974045,-20.2738822245099,0
          -40.3032206199737,-20.2738914004213,0
          -40.3032133129385,-20.273900389088,0
          -40.3032057849462,-20.2739096064484,0
          -40.3031987670164,-20.2739182493389,0
          -40.3031914223352,-20.273927651429,0
          -40.3031835401621,-20.27393724056,0
          -40.3031762912343,-20.2739463827225,0
          -40.3031682309878,-20.2739560591279,0
          -40.3031606967554,-20.2739651827192,0
          -40.3031529877144,-20.2739746556021,0
          -40.3031449035086,-20.2739845935088,0
          -40.3031369819552,-20.2739943678517,0
          -40.3031294282071,-20.274003786915,0
          -40.3031211459149,-20.2740139742932,0
          -40.3031133004034,-20.2740235082973,0
          -40.3031053250254,-20.2740333382178,0
          -40.3030971176309,-20.2740434617929,0
          -40.3030890683966,-20.2740531603298,0
          -40.3030814438961,-20.2740627692189,0
          -40.3030730887969,-20.2740729610969,0
          -40.3030649223374,-20.2740829394045,0
          -40.3030569827582,-20.2740926653334,0
          -40.303048806649,-20.2741028629076,0
          -40.3030403334581,-20.2741131127229,0
          -40.3030319839331,-20.2741235274783,0
          -40.3030236703965,-20.2741335889988,0
          -40.3030146080057,-20.274144453622,0
          -40.3030068941161,-20.27415389098,0
          -40.3029978556522,-20.2741648856936,0
          -40.3029890801108,-20.2741754727293,0
          -40.3029807112585,-20.2741856117275,0
          -40.3029717250246,-20.2741960094627,0
          -40.3029632051227,-20.2742061605784,0
          -40.3029547701068,-20.2742166285658,0
          -40.3029460441441,-20.274227399829,0
          -40.3029372179718,-20.274238342348,0
          -40.3029286393661,-20.2742488347047,0
          -40.3029201180433,-20.2742592273066,0
          -40.3029114442796,-20.2742698884674,0
          -40.3029026224985,-20.2742810435543,0
          -40.3028942896882,-20.2742912462194,0
          -40.3028851762461,-20.2743025680777,0
          -40.3028766023541,-20.2743133763299,0
          -40.3028675114265,-20.274324036766,0
          -40.3028588259968,-20.2743346242945,0
          -40.3028504729886,-20.2743451727525,0
          -40.3028415107515,-20.274356284919,0
          -40.3028325821331,-20.274367382561,0
          -40.3028237641539,-20.2743784966015,0
          -40.3028148640936,-20.2743895229428,0
          -40.3028056465266,-20.2744008128368,0
          -40.3027971250026,-20.2744115171412,0
          -40.3027878147074,-20.2744230387432,0
          -40.3027786152479,-20.2744344533621,0
          -40.3027700134017,-20.274445103712,0
          -40.3027610834583,-20.2744561617535,0
          -40.3027519999628,-20.2744677472415,0
          -40.3027431790444,-20.2744789802684,0
          -40.3027342237193,-20.2744900948258,0
          -40.3027249231822,-20.2745014393557,0
          -40.3027160178085,-20.2745126325954,0
          -40.3027069319613,-20.2745236621618,0
          -40.3026976648924,-20.2745351371135,0
          -40.3026889405464,-20.2745459834215,0
          -40.3026795284468,-20.2745572869219,0
          -40.302670279253,-20.2745688011936,0
          -40.3026618471259,-20.2745797325281,0
          -40.302652218098,-20.2745915591146,0
          -40.3026430149974,-20.274602800413,0
          -40.3026343798337,-20.2746139186597,0
          -40.3026239918432,-20.2746267293233,0
          -40.3026157857349,-20.2746371971696,0
          -40.3026070958181,-20.2746486178844,0
